CH1.ENG	""
CH1.ENG	"עץ גחליליות"
CH1.ENG	"לגונה"
CH1.ENG	"מזח"
CH1.ENG	"מעבורת"
CH1.ENG	"גשר טבעי"
CH1.ENG	"טלאי עשב"
CH1.ENG	"עץ גנרוולד"
CH1.ENG	"כניסה למערה"
CH1.ENG	"בתוך הבקתה של הרב"
CH1.ENG	"בתוך המעבדה של זאנתיה"
CH1.ENG	"ביצה אפלה"
CH1.ENG	"מחוץ לבקתה של הרב"
CH1.ENG	"מחוץ למעבדה של זאנתיה"
CH1.ENG	"ביצה טובענית"
CH1.ENG	"מנהרה מפותלת"
CH1.ENG	"מערה חשוכה"
CH1.ENG	"מעיינות גופרית חמים"
CH1.ENG	"(שמים)"
CH1.ENG	"(reserved for new scene)"
CH1.ENG	"(reserved for new scene)"
CH1.ENG	"(reserved for new scene)"
CH1.ENG	"(reserved for new scene)"
CH1.ENG	"(reserved for new scene)"
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH1.ENG	""
CH2.ENG	""
CH2.ENG	"אחו"
CH2.ENG	"מחוץ לשער העיר"
CH2.ENG	"גלגל מים"
CH2.ENG	"מחוץ לחווה"
CH2.ENG	"גינה"
CH2.ENG	"בתוך המרתף"
CH2.ENG	"בתוך פונדק הדרקון השיכור"
CH2.ENG	"סמטה"
CH2.ENG	"חנות"
CH2.ENG	"בית סוהר"
CH2.ENG	"בתוך שער העיר"
CH2.ENG	"רחוב"
CH2.ENG	"צוק"
CH2.ENG	"ערוץ"
CH2.ENG	"מזבח הספק"
CH2.ENG	"רציף"
CH2.ENG	"בהפלגה..."
CH2.ENG	"אי"
CH2.ENG	"ג'ונגל"
CH2.ENG	""
CH2.ENG	"(reserved for new scene)"
CH2.ENG	"(reserved for new scene)"
CH2.ENG	"(reserved for new scene)"
CH2.ENG	""
CH2.ENG	""
CH2.ENG	""
CH2.ENG	""
CH2.ENG	""
CH2.ENG	""
CH2.ENG	""
CH2.ENG	""
